Derivative_0,Derivative_1,Derivative_2,Derivative_3,Derivative_4
28.654666709899903,0.1873666678534614,-0.005200000339084217,-0.0012555546230739623,-0.00033333672417548146
28.902333386739095,0.18216666751437718,-0.006455554962158179,-0.0015888913472494437,0.0018888939751520912
29.016333389282227,0.175711112552219,-0.008044446309407623,0.00030000262790264763,0.005222220950656364
29.12800006866455,0.16766666624281137,-0.007744443681504976,0.005522223578559012,-0.0038044484456380683
29.202333386739095,0.15992222256130642,-0.0022222201029459634,0.0017177751329209437,0.0004422251383465673
29.245000076293945,0.15770000245836044,-0.0005044449700250198,0.002160000271267511,-0.0004933336046009392
29.37433344523112,0.1571955574883354,0.0016555553012424914,0.001666666666666572,-0.0038555569118922032
29.539866765340168,0.15885111278957792,0.0033222219679090634,-0.0021888902452256312,0.003100005255804916
29.684200096130372,0.162173334757487,0.001133331722683432,0.000911115010579285,0.00023332807752846446
29.82553342183431,0.16330666648017042,0.002044446733262717,0.0011444430881077494,-0.004455555809868865
29.91653340657552,0.16535111321343313,0.0031888898213704663,-0.003311112721761115,0.0024444452921549955
30.09853343963623,0.1685400030348036,-0.0001222229003906487,-0.0008666674296061198,0.0022222264607748344
30.296200116475422,0.16841778013441294,-0.0009888903299967685,0.0013555590311687146,-0.0031888919406468357
30.434866778055827,0.16742888980441617,0.00036666870117194603,-0.001833332909478121,0.0035222180684407077
30.577866744995116,0.1677955585055881,-0.001466664208306175,0.0016888851589625868,-0.00014443927341017588
30.745866775512695,0.16632889429728195,0.00022222095065641174,0.0015444458855524109,-0.006922223832872376
30.86120014190674,0.16655111524793836,0.0017666668362088225,-0.005377777947319965,-0.00018888897365982872
31.004533449808758,0.1683177820841472,-0.0036111111111111426,-0.005566666920979794,0.009377780490451333
31.160533459981284,0.16470667097303604,-0.009177778032090937,0.0038111135694715395,-0.006288895077175501
31.21053345998128,0.1555288929409451,-0.005366664462619397,-0.0024777815077039614,-0.0016477733188204743
31.191533470153807,0.1501622284783257,-0.007844445970323358,-0.004125554826524436,-0.0015488878885907553
31.184533500671385,0.14231778250800234,-0.011970000796847794,-0.005674442715115191,0.006041111416287137
31.10520013173421,0.13034778171115455,-0.017644443511962985,0.00036666870117194603,0.002222213745117211
30.943433443705242,0.11270333819919157,-0.017277774810791038,0.0025888824462891574,0.0002888955010305949
30.730433464050293,0.09542556338840052,-0.014688892364501882,0.0028777779473197524,-0.004200000762939264
30.51610018412272,0.08073667102389864,-0.01181111441718213,-0.0013222228156195115,-0.0020555453830295297
30.3134334564209,0.06892555660671652,-0.013133337232801641,-0.003377768198649041,0.0019999843173555596
30.108766746520995,0.055792219373914875,-0.016511105431450682,-0.0013777838812934818,0.0029444503784181583
29.870100021362305,0.03928111394246419,-0.017888889312744165,0.0015666664971246765,0.005300000508625994
29.576766777038575,0.021392224629720027,-0.01632222281561949,0.006866667005750671,-0.004911111195881782
29.296433448791504,0.005070001814100541,-0.009455555809868817,0.001955555809868888,-0.0004333326551652306
29.05443344116211,-0.004385553995768276,-0.007499999999999929,0.0015222231547036577,0.00043333053588886133
28.88476676940918,-0.011885553995768206,-0.005977776845296271,0.001955553690592519,-0.0071666653951010535
28.771433448791505,-0.017863330841064475,-0.0040222231547037525,-0.005211111704508535,0.0033422258165149545
28.66643346150716,-0.02188555399576823,-0.009233334859212287,-0.0018688858879935802,0.0035044394599064313
28.588433456420898,-0.031118888854980518,-0.011102220747205868,0.0016355535719128512,-0.0019577746921113953
28.440766779581704,-0.042221109602186384,-0.009466667175293016,-0.000322221120198544,0.0028333324856228376
28.273233477274577,-0.0516877767774794,-0.00978888829549156,0.0025111113654242936,-0.007477779388427782
28.13356679280599,-0.06147666507297096,-0.007277776930067267,-0.004966668023003488,0.0023888905843100143
27.981233469645183,-0.06875444200303822,-0.012244444953070754,-0.0025777774386934738,0.005911110772026618
27.853900146484374,-0.08099888695610898,-0.014822222391764228,0.003333333333333144,-0.003088887532551728
27.66856683095296,-0.0958211093478732,-0.011488889058431085,0.00024444580078141577,-0.001622225443522396
27.421566836039226,-0.1073099984063043,-0.011244443257649669,-0.0013777796427409802,0.0046444447835286935
27.2155668258667,-0.11855444166395396,-0.012622222900390648,0.003266665140787713,-0.00368888431125202
27.021233495076498,-0.1311766645643446,-0.009355557759602935,-0.0004222191704643071,0.0016888851589624684
26.810566838582357,-0.14053222232394755,-0.009777776930067242,0.0012666659884981613,0.0034888903299971
26.645233472188313,-0.15030999925401478,-0.008511110941569082,0.004755556318495262,-0.0029000027974451113
26.495233472188314,-0.15882111019558387,-0.0037555546230738203,0.0018555535210501499,-0.000666664971245486
26.395900154113768,-0.16257666481865768,-0.0019000011020236702,0.0011888885498046637,0.00184444851345494
26.33323351542155,-0.16447666592068136,-0.0007111125522190065,0.003033337063259604,0.0002955500284829308
26.257233492533366,-0.16518777847290037,0.0023222245110405973,0.0033288870917425346,-0.0021688885158961096
26.228900146484374,-0.16286555396185978,0.005651111602783132,0.0011599985758464252,-0.0014044443766276042
26.219233512878418,-0.15721444235907664,0.006811110178629557,-0.0002444458007811789,-0.00013332790798633218
26.227000172932943,-0.15040333218044707,0.006566664377848378,-0.00037777370876751113,0.0014333279927574458
26.21833349863688,-0.1438366678025987,0.006188890669080867,0.0010555542839899346,0.00030000262790241074
26.20100015004476,-0.13764777713351783,0.007244444953070802,0.0013555569118923452,-0.00014445198906803586
